price,bedrooms,sqft_lot,floors,yr_built
313000,3,7912,1.5,1955
2384000,5,9050,2,1921
342000,3,11947,1,1966
420000,3,8030,1,1963
550000,4,10500,1,1976
490000,2,6380,1,1938
335000,2,2560,1,1976
482000,4,35868,2,1989
452500,3,88426,1,1985
640000,4,6200,1.5,1945
463000,3,7320,1,1948
1400000,4,4000,1.5,1909
588500,3,14892,1,1980
365000,3,6435,1,1955
1200000,5,9480,1.5,1939
242500,3,9720,1,1965
419000,3,6700,1,1956
367500,4,7231,2,1997
257950,3,5858,1,1987
275000,3,10277,1,1983
750000,3,10578,2,1923
435000,4,8800,1,1954
626000,3,1572,2.5,2005
612500,4,12261,2,1991
495000,4,6380,1,1959
285000,3,10834,1,1987
615000,3,7291,1,1948
698000,4,11250,1.5,1920
675000,5,67518,2,1979
790000,3,4750,1,1951
382500,4,8700,1,1967
499950,4,3345,2,2004
650000,4,5000,1.5,1945
625000,4,8408,2,2014
400000,4,42884,1.5,1979
604000,3,33151,2,1995
440000,2,4850,1,1944
287200,3,19966,1,1992
403000,3,13100,1,1957
750000,3,6550,1,1955
335000,3,16215,1,1978
260000,4,8625,1,1974
308500,2,6174,1,1950
439950,3,2875,2,1990
235000,2,9400,1,1949
315000,3,9180,1,1968
437500,3,35100,2,1977
407500,3,10460,2,1996
445700,3,1180,3,2001
838000,4,42998,2,2001
630000,4,37277,2,2000
550000,3,35200,1.5,1979
805000,3,4500,1.5,1929
284000,3,23103,1,1968
470000,5,9655,1,1976
430000,4,10000,1,1954
491500,4,125452,1,1968
785000,5,11995,2,2006
385000,3,1327,2,2008
295000,2,1368,2,2009
555000,4,6500,2,2012
459990,3,5539,2,2013
625000,4,54014,1,2007
300000,3,5050,2,2006
625000,4,6605,2,2012
553000,2,5000,1,1944
379880,3,14054,1,1986
310000,3,9945,1,1973
775000,2,7392,1,2004
365000,3,7350,1,1988
331950,4,9933,2,1990
783500,3,7130,2,1980
628000,4,6010,1,1900
560000,3,8744,2,1987
900000,3,77972,1,1928
531000,2,1175,2,2000
831000,4,4000,2,1982
780000,4,10281,2,1996
755000,4,10202,1,1960
705380,3,4343,2,2003
627000,4,7712,1,1973
865000,4,9892,2,1998
580000,2,7000,1,1942
410000,3,36704,1,1978
485000,4,7048,1,1979
400000,2,9519,1,1948
549000,2,5400,1,1908
620000,3,2185,2.5,2005
405000,2,1240,2,2006
232000,2,8063,1,1958
800866,5,13806,2,1990
650000,3,9000,1,1949
823000,6,5000,2.5,1908
770000,3,5700,1.5,1939
524000,3,5520,1,1944
541125,5,8426,1,1960
670000,3,2000,3,1909
384900,5,12750,1,1968
406100,3,1332,3,2005
1395000,5,8510,2,1971
736500,4,21904,2,2000
570000,3,6000,1,1975
787000,3,7500,1,1961
328000,4,6500,2,1998
435000,5,9240,1,1942
499000,4,6479,2,2006
501000,4,7519,1,1963
1090000,4,141570,2.5,1992
400000,2,5510,1,1955
220000,4,9600,1,1971
